0	1	2	two
1	2	0	thousand
2	3	eps	and
3	4	0	eps
4	5	1	one
4	6	2	two
4	7	3	three
4	8	4	four
4	9	5	five
4	10	6	six
4	11	7	seven
4	12	8	eight
4	13	9	nine
3	14	1	eps
14	15	0	ten
14	16	1	eleven
14	17	2	twelve
14	18	3	thirteen
14	19	4	fourteen
14	20	5	fifteen
14	21	6	sixteen
14	22	7	seventeen
14	23	8	eighteen
14	24	9	nineteen
3	25	2	eps
25	26	0	twenty
25	27	1	twenty
27	29	eps	one
25	30	2	twenty
30	32	eps	two
25	33	3	twenty
33	35	eps	three
25	36	4	twenty
36	38	eps	four
25	39	5	twenty
39	41	eps	five
25	42	6	twenty
42	44	eps	six
25	45	7	twenty
45	47	eps	seven
25	48	8	twenty
48	50	eps	eight
25	51	9	twenty
51	53	eps	nine
3	54	3	eps
54	55	0	thirty
54	56	1	thirty
56	58	eps	one
54	59	2	thirty
59	61	eps	two
54	62	3	thirty
62	64	eps	three
54	65	4	thirty
65	67	eps	four
54	68	5	thirty
68	70	eps	five
54	71	6	thirty
71	73	eps	six
54	74	7	thirty
74	76	eps	seven
54	77	8	thirty
77	79	eps	eight
54	80	9	thirty
80	82	eps	nine
3	83	4	eps
83	84	0	forty
83	85	1	forty
85	87	eps	one
83	88	2	forty
88	90	eps	two
83	91	3	forty
91	93	eps	three
83	94	4	forty
94	96	eps	four
83	97	5	forty
97	99	eps	five
83	100	6	forty
100	102	eps	six
83	103	7	forty
103	105	eps	seven
83	106	8	forty
106	108	eps	eight
83	109	9	forty
109	111	eps	nine
3	112	5	eps
112	113	0	fifty
112	114	1	fifty
114	116	eps	one
112	117	2	fifty
117	119	eps	two
112	121	3	fifty
121	123	eps	three
112	124	4	fifty
124	126	eps	four
112	127	5	fifty
127	129	eps	five
112	130	6	fifty
130	132	eps	six
112	133	7	fifty
133	135	eps	seven
112	136	8	fifty
136	138	eps	eight
112	139	9	fifty
139	141	eps	nine
3	142	6	eps
142	143	0	sixty
142	144	1	sixty
144	146	eps	one
142	147	2	sixty
147	149	eps	two
142	150	3	sixty
150	152	eps	three
142	153	4	sixty
153	155	eps	four
142	156	5	sixty
156	158	eps	five
142	159	6	sixty
159	161	eps	six
142	162	7	sixty
162	164	eps	seven
142	165	8	sixty
165	167	eps	eight
142	168	9	sixty
168	170	eps	nine
3	171	7	eps
171	172	0	seventy
171	173	1	seventy
173	175	eps	one
171	176	2	seventy
176	178	eps	two
171	179	3	seventy
179	181	eps	three
171	182	4	seventy
182	184	eps	four
171	185	5	seventy
185	187	eps	five
171	188	6	seventy
188	190	eps	six
171	191	7	seventy
191	193	eps	seven
171	194	8	seventy
194	196	eps	eight
171	197	9	seventy
197	199	eps	nine
3	200	8	eps
200	201	0	eighty
200	202	1	eighty
202	204	eps	one
200	205	2	eighty
205	207	eps	two
200	208	3	eighty
208	210	eps	three
200	211	4	eighty
211	213	eps	four
200	214	5	eighty
214	216	eps	five
200	217	6	eighty
217	219	eps	six
200	220	7	eighty
220	222	eps	seven
200	223	8	eighty
223	225	eps	eight
200	226	9	eighty
226	228	eps	nine
3	229	9	eps
229	230	0	ninety
229	231	1	ninety
231	233	eps	one
229	234	2	ninety
234	236	eps	two
229	237	3	ninety
237	239	eps	three
229	240	4	ninety
240	242	eps	four
229	243	5	ninety
243	245	eps	five
229	246	6	ninety
246	248	eps	six
229	249	7	ninety
249	251	eps	seven
229	252	8	ninety
252	254	eps	eight
229	255	9	ninety
255	257	eps	nine
5
6
7
8
9
10
11
12
13
15
16
17
18
19
20
21
22
23
24
29
32
35
38
41
44
47
50
53
84
87
90
93
96
99
102
105
116
119
113
120
123
126
129
132
135
138
141
143
146
149
152
155
158
161
164
167
170
172
175
178
181
184
187
190
193
196
199
201
204
207
210
213
216
219
222
225
228
230
233
236
239
242
245
248
251
254
257
26
108
111
58
61
64
67
70
73
76
79
82
55
